Parameter:
	-RealMode
jmp.b 0x48                                       // eb.48
shl dx, 0x02                                     // c1.e2.02
mov.b al, ch                                     // 88.e8
mov.b ah, dh                                     // 88.f4
inc ax                                           // 40
mov [si + 0x08], ax                              // 89.44.08
xor ax, ax                                       // 31.c0
mov.b al, dl                                     // 88.d0
shr.b al, 0x02                                   // c0.e8.02
mov [si], eax                                    // 66.89.04
mov eax, [0x31.66.7c.44]                         // 66.a1.44.7c.66.31
????? -                          unbekannt       d2
div eax, [si]                                    // 66.f7.34
mov.b [si + 0x0a], dl                            // 88.54.0a
xor edx, edx                                     // 66.31.d2
div eax, [si + 0x04]                             // 66.f7.74.04
mov.b [si + 0x0b], dl                            // 88.54.0b
mov [si + 0x0c], ax                              // 89.44.0c
cmp ax, [si + 0x08]                              // 3b.44.08
jnl.b 0x3c                                       // 7d.3c
mov.b dl, [si + 0x0d]                            // 8a.54.0d
shl.b dl, 0x06                                   // c0.e2.06
mov.b cl, [si + 0x0a]                            // 8a.4c.0a
inc.b cl                                         // fe.c1
or.b cl, dl                                      // 08.d1
mov.b ch, [si + 0x0c]                            // 8a.6c.0c
pop dx                                           // 5a
mov.b dh, [si + 0x0b]                            // 8a.74.0b
mov bx, 0x70.00                                  // bb.00.70
mov es, bx                                       // 8e.c3
xor bx, bx                                       // 31.db
mov ax, 0x02.01                                  // b8.01.02
int 0x13                                         // cd.13
jb.b 0x2a                                        // 72.2a
mov bx, es                                       // 8c.c3
mov es, [0x7c.48]                                // 8e.06.48.7c
pusha                                            // 60
push ds                                          // 1e
mov cx, 0x01.00                                  // b9.00.01
mov ds, bx                                       // 8e.db
xor si, si                                       // 31.f6
xor di, di                                       // 31.ff
cld                                              // fc
rep                                              // f3
????? -                          unbekannt       a5
pop ds                                           // 1f
popa                                             // 61
jmp [0x7c.42]                                    // ff.26.42.7c
mov si, 0x7d.81                                  // be.81.7d
call 0x00.40                                     // e8.40.00
jmp.b 0x0e                                       // eb.0e
mov si, 0x7d.86                                  // be.86.7d
call 0x00.38                                     // e8.38.00
jmp.b 0x06                                       // eb.06
mov si, 0x7d.90                                  // be.90.7d
call 0x00.30                                     // e8.30.00
mov si, 0x7d.95                                  // be.95.7d
call 0x00.2a                                     // e8.2a.00
jmp.b 0xfe                                       // eb.fe
inc di                                           // 47
push dx                                          // 52
push bp                                          // 55
inc dx                                           // 42
and.b [bx + si], al                              // 20.00
inc di                                           // 47
????? -                          unbekannt       65.6f
????? -                          unbekannt       6d
add.b 94: -??- , cl                              // 00.48.61
jb.b 0x64                                        // 72.64
and.b [si + 0x69], al                            // 20.44.69
jnb.b 0x6b                                       // 73.6b
add.b 96: -??- , dl                              // 00.52.65
popa                                             // 61
FS: add.b [bx + si], ah                          // 64.00.20
inc bp                                           // 45
jb.b 0x72                                        // 72.72
????? -                          unbekannt       6f
jb.b 0x00                                        // 72.00
mov bx, 0x00.01                                  // bb.01.00
mov.b ah, 0x0e                                   // b4.0e
int 0x10                                         // cd.10
????? -                          unbekannt       ac
cmp.b al, 0x00                                   // 3c.00
jnz.b 0xf4                                       // 75.f4
ret                                              // c3
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + di + 0x0b.f5], cl                    // 00.89.f5.0b
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add [bx + di], ax                                // 01.01
add.b [bx], al                                   // 00.07
????? -                          unbekannt       fe
mov di, 0x3f.8c                                  // bf.8c.3f
add.b [bx + si], al                              // 00.00
add.b [0xa0.12], cl                              // 00.0e.12.a0
add.b [bx + si], al                              // 00.00
add.b [bx + di + 0x20.8d], al                    // 00.81.8d.20
????? -                          unbekannt       fe
dec [bx]                                         // ff.0f
dec bp                                           // 4d
adc.b ah, [bx + si + 0xc3.00]                    // 12.a0.00.c3
sbb.b al, 0x20                                   // 1c.20
add.b [bx + si], al                              // 00.00
add.b cl, al                                     // 00.c1
adc.b [bx], cl                                   // 10.0f
????? -                          unbekannt       fe
????? -                          unbekannt       ff
call [bx + si]                                   // ff.10
????? -                          unbekannt       2f
rol.b [bx + si], 0x70                            // c0.00.70
dec bp                                           // 4d
cmp.b al, 0x06                                   // 3c.06
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
add.b [bx + si], al                              // 00.00
push bp                                          // 55
????? -                          unbekannt       aa





 #                       # 
###                     ###
 #     natural death     # 
 #                       # 
 #        _              # 
       * / b   *^| _       
______ |/ ______ |/ * _____
